MyMediaLite.ItemRecommendation.WRMF
2.99
4761 10
2165 6 -0.3041648
2165 7 0.5536451
2165 8 -0.01058443
2165 9 0.06539848
2166 0 -0.0681821
2166 1 0.02856246
2166 2 0.02668511
2166 3 -0.09408171
2166 4 -0.05313361
2166 5 -0.02985016
2166 6 -0.07074096
2166 7 0.1151921
2166 8 0.08358417
2166 9 -0.1545738
2167 0 -0.03412022
2167 1 0.01274899
2167 2 -0.0154105
2167 3 -0.1188462
2167 4 -0.1054731
2167 5 -0.02853467
2167 6 -0.06968484
2167 7 0.2004898
2167 8 0.08527391
2167 9 -0.05225937
2168 0 0.01455906
2168 1 0.2210614
2168 2 -0.04865211
2168 3 -0.2658685
2168 4 -0.232759
2168 5 -0.06992462
2168 6 -0.06775641
2168 7 0.4480571
2168 8 0.01231534
2168 9 -0.1042674
2169 0 -0.06284537
2169 1 0.05225914
2169 2 -0.02094104
2169 3 -0.2431772
2169 4 -0.07555771
2169 5 -0.08618166
2169 6 0.04100671
2169 7 0.1695424
2169 8 0.07747331
2169 9 -0.01553085
2170 0 -0.05984038
2170 1 0.0673296
2170 2 0.002945234
2170 3 0.004539916
2170 4 -0.04380754
2170 5 0.03579303
2170 6 -0.05757898
2170 7 0.2501611
2170 8 0.06784251
2170 9 0.0264408
2171 0 -0.1682299
2171 1 0.06016916
2171 2 -0.0190229
2171 3 -0.03520007
2171 4 -0.1232757
2171 5 0.1996427
2171 6 -0.115353
2171 7 0.3961581
2171 8 0.225451
2171 9 0.0614204
2172 0 -0.4498918
2172 1 -0.049998
2172 2 -0.1159537
2172 3 -0.07533919
2172 4 -0.209664
2172 5 0.04600035
2172 6 -0.2544912
2172 7 0.4675394
2172 8 0.2136434
2172 9 -0.05421557
2173 0 -0.09536505
2173 1 -0.05271236
2173 2 -0.03655993
2173 3 -0.03042354
2173 4 -0.04404522
2173 5 0.05767366
2173 6 -0.1420936
2173 7 0.2689739
2173 8 0.147603
2173 9 -0.01961578
2174 0 -0.2925658
2174 1 -0.1328696
2174 2 0.05519857
2174 3 0.07091098
2174 4 -0.03227836
2174 5 -0.05099545
2174 6 -0.1555082
2174 7 0.2710244
2174 8 0.07719586
2174 9 -0.01459769
2175 0 -0.1028502
2175 1 0.01933083
2175 2 -0.06924658
2175 3 0.01325529
2175 4 -0.1001303
2175 5 0.08929123
2175 6 -0.1132493
2175 7 0.2190735
2175 8 0.07551851
2175 9 0.04889099
2176 0 -0.06132097
2176 1 0.026112
2176 2 -0.08800117
2176 3 -0.002869075
2176 4 -0.08966909
2176 5 -0.03923299
2176 6 -0.1716368
2176 7 0.2232984
2176 8 0.1321165
2176 9 -0.01672917
2177 0 -0.04126503
2177 1 0.01232777
2177 2 0.0002690682
2177 3 0.003970704
2177 4 -0.02768795
2177 5 0.07691993
2177 6 -0.03810278
2177 7 0.2063932
2177 8 0.08095439
2177 9 0.05537306
2178 0 -0.6948593
2178 1 -0.217436
2178 2 0.2541389
2178 3 -0.08577638
2178 4 -0.01893704
2178 5 -0.09698598
2178 6 -0.1141239
2178 7 0.6940749
2178 8 -0.08558913
2178 9 -0.2631378
2179 0 -0.1124062
2179 1 -0.219828
2179 2 -0.1924262
2179 3 -0.1086697
2179 4 -0.05331796
2179 5 0.148045
2179 6 0.02529562
2179 7 0.3490327
2179 8 0.1222682
2179 9 -0.1897027
2180 0 -0.0315171
2180 1 0.03602315
2180 2 -0.08144239
2180 3 0.02091693
2180 4 -0.05468071
2180 5 0.01342549
2180 6 -0.08266254
2180 7 0.07749742
2180 8 0.04365766
2180 9 0.02276133
2181 0 -0.1872965
2181 1 -0.06027017
2181 2 -0.1002464
2181 3 0.001985398
2181 4 -0.03319429
2181 5 -0.01792784
2181 6 -0.08513814
2181 7 0.1835909
2181 8 -0.229226
2181 9 0.004553763
2182 0 -0.43192
2182 1 -0.2565359
2182 2 -0.009105314
2182 3 0.06197141
2182 4 -0.02976991
2182 5 -0.09907936
2182 6 -0.2433749
2182 7 0.3148034
2182 8 -0.3389533
2182 9 -0.1523377
2183 0 -0.1460316
2183 1 -0.06658982
2183 2 0.03498553
2183 3 0.02039828
2183 4 0.01238002
2183 5 -0.01138666
2183 6 -0.1186511
2183 7 0.06998463
2183 8 -0.03922781
2183 9 -0.009639456
2184 0 -0.07767706
2184 1 -0.1027563
2184 2 -0.06843217
2184 3 -0.01688363
2184 4 -0.0252397
2184 5 -0.04178787
2184 6 -0.1372314
2184 7 0.116793
2184 8 -0.06375684
2184 9 -0.04773831
2185 0 -0.08407303
2185 1 0.01712686
2185 2 0.04329182
2185 3 0.05350449
2185 4 -0.05741304
2185 5 -0.06289385
2185 6 -0.01880921
2185 7 0.08324046
2185 8 -0.2092126
2185 9 -0.0543638
2186 0 -0.1225845
2186 1 0.1867302
2186 2 -0.07150077
2186 3 -0.01399884
2186 4 -0.2800638
2186 5 -0.1442418
2186 6 -0.07559981
2186 7 0.1515732
2186 8 -0.337267
2186 9 -0.07914091
2187 0 -0.07618556
2187 1 0.01321929
2187 2 -0.01623573
2187 3 -0.04010495
2187 4 -0.1116827
2187 5 -0.06600545
2187 6 0.001632347
2187 7 0.06509642
2187 8 -0.09083525
2187 9 0.02752957
2188 0 -0.6282651
2188 1 -0.246353
2188 2 0.02775738
2188 3 -0.1238597
2188 4 -0.0605261
2188 5 -0.1104184
2188 6 -0.3002672
2188 7 0.3327452
2188 8 -0.4174523
2188 9 -0.1737136
2189 0 -0.0577063
2189 1 -0.02436497
2189 2 0.03245889
2189 3 -0.09395367
2189 4 0.01705432
2189 5 0.02334595
2189 6 -0.07685608
2189 7 0.1490683
2189 8 0.03265337
2189 9 -0.1340695
2190 0 -0.3828687
2190 1 -0.4237542
2190 2 -0.2175512
2190 3 -0.1009222
2190 4 0.02053444
2190 5 0.04903706
2190 6 0.3102498
2190 7 0.5705609
2190 8 -0.0822769
2190 9 -0.2356256
2191 0 -0.3029362
2191 1 -0.258269
2191 2 -0.1473909
2191 3 0.1536568
2191 4 -0.1050128
2191 5 0.01914846
2191 6 -0.1038157
2191 7 0.1722292
2191 8 -0.05602886
2191 9 -0.01092852
2192 0 -0.1522428
2192 1 -0.2243591
2192 2 -0.1004042
2192 3 -0.04676816
2192 4 -0.02195402
2192 5 -0.0264478
2192 6 0.06221892
2192 7 0.1695179
2192 8 -0.004202728
2192 9 -0.1217604
2193 0 -0.04375803
2193 1 0.05848822
2193 2 -0.04141603
2193 3 -0.05578293
2193 4 -0.1362871
2193 5 0.004386808
2193 6 -0.03352905
2193 7 0.1443078
2193 8 0.07392523
2193 9 -0.01354884
2194 0 -0.00186505
2194 1 0.3007356
2194 2 -0.2296689
2194 3 -0.3268502
2194 4 -0.5592766
2194 5 -0.2916473
2194 6 -0.0963639
2194 7 0.3014716
2194 8 0.002081144
2194 9 -0.2172695
2195 0 0.005252416
2195 1 -0.103743
2195 2 -0.3531484
2195 3 -0.1392815
2195 4 -0.2239519
2195 5 -0.1151627
2195 6 -0.2029274
2195 7 0.3568717
2195 8 -0.09140959
2195 9 -0.2562616
2196 0 -0.1061851
2196 1 0.04364999
2196 2 -0.3635685
2196 3 0.08608631
2196 4 -0.2032351
2196 5 -0.06411993
2196 6 -0.4701241
2196 7 0.4444665
2196 8 -0.0620155
2196 9 -0.2320183
2197 0 -0.140019
2197 1 -0.07714914
2197 2 -0.1587346
2197 3 -0.009230722
2197 4 -0.08325752
2197 5 -0.02625902
2197 6 -0.2649727
2197 7 0.1973743
2197 8 -0.02853945
2197 9 0.0173229
2198 0 -0.1702274
2198 1 -0.1417594
2198 2 -0.1280729
2198 3 0.001724831
2198 4 0.02801925
2198 5 -0.2875922
2198 6 -0.0542447
2198 7 0.05368644
2198 8 0.04086774
2198 9 -0.01531609
2199 0 -0.3528393
2199 1 -0.3907834
2199 2 -0.2210262
2199 3 -0.02454082
2199 4 0.1417263
2199 5 -0.5792896
2199 6 -0.04251618
2199 7 0.5428246
2199 8 0.08502938
2199 9 -0.2047311
2200 0 -0.6603553
2200 1 0.06211357
2200 2 0.1593994
2200 3 -0.3196071
2200 4 -0.1978292
2200 5 -0.1867494
2200 6 -0.02428529
2200 7 0.1514448
2200 8 -0.2269437
2200 9 0.06031418
2201 0 -0.009579273
2201 1 0.03128951
2201 2 -0.03126768
2201 3 0.02674032
2201 4 -0.03350219
2201 5 0.04069938
2201 6 0.00657317
2201 7 0.04795363
2201 8 0.03667885
2201 9 0.0438646
2202 0 -0.01740512
2202 1 0.01073081
2202 2 0.0006029019
2202 3 -0.002846428
2202 4 -0.01021793
2202 5 0.04012044
2202 6 0.005624047
2202 7 0.08792729
2202 8 0.04975806
2202 9 0.05311985
2203 0 -0.1927826
2203 1 -0.05878071
2203 2 -0.0278679
2203 3 0.1017279
2203 4 -0.04280515
2203 5 0.06606552
2203 6 -0.07627244
2203 7 0.1719978
2203 8 -0.04977729
2203 9 0.04950035
2204 0 -0.07037277
2204 1 0.0003510302
2204 2 0.01479256
2204 3 0.001456527
2204 4 -0.08185358
2204 5 -0.1256679
2204 6 -0.009277074
2204 7 0.2884617
2204 8 0.1000496
2204 9 0.034707
2205 0 -0.05689323
2205 1 0.05124474
2205 2 0.066136
2205 3 0.003840006
2205 4 -0.07048278
2205 5 0.03379733
2205 6 -0.06736375
2205 7 0.2940508
2205 8 0.09939755
2205 9 0.02046756
2206 0 -0.02972413
2206 1 0.01294598
2206 2 -0.01640432
2206 3 0.03795976
2206 4 -0.04810582
2206 5 0.03829301
2206 6 -0.03568189
2206 7 0.1385
2206 8 0.01455559
2206 9 0.06308082
2207 0 -0.0412541
2207 1 -0.006644258
2207 2 -0.03401592
2207 3 0.04525968
2207 4 -0.03434598
2207 5 0.008188396
2207 6 -0.07145005
2207 7 0.1219498
2207 8 0.02593328
2207 9 0.04857561
2208 0 -0.1135528
2208 1 -0.05080771
2208 2 -0.09386545
2208 3 0.04953991
2208 4 -0.1100021
2208 5 -0.005437594
2208 6 -0.01277964
2208 7 0.1772541
2208 8 -0.07357927
2208 9 0.05350268
2209 0 -0.1468277
2209 1 -0.002361671
2209 2 -0.05405178
2209 3 0.1146158
2209 4 -0.063835
2209 5 -0.08804252
2209 6 -0.125562
2209 7 0.3850791
2209 8 0.1365013
2209 9 0.08491723
2210 0 -0.06175463
2210 1 0.06543836
2210 2 -0.0447356
2210 3 0.03031448
2210 4 -0.1704312
2210 5 0.006727262
2210 6 -0.02052199
2210 7 0.2687145
2210 8 0.09100271
2210 9 0.0743119
2211 0 -0.03264064
2211 1 0.03126612
2211 2 -0.1136916
2211 3 0.04377381
2211 4 -0.1555198
2211 5 0.002938071
2211 6 -0.03062896
2211 7 0.2337844
2211 8 0.01662191
2211 9 0.08509883
2212 0 -0.1603625
2212 1 -0.02697345
2212 2 -0.05354371
2212 3 0.02528873
2212 4 -0.2046315
2212 5 0.1627149
2212 6 -0.05835306
2212 7 0.3872774
2212 8 0.1020971
2212 9 0.04963988
2213 0 -0.2071001
2213 1 -0.1834975
2213 2 -0.2395056
2213 3 0.00289883
2213 4 -0.2265647
2213 5 0.08742187
2213 6 -0.06137494
2213 7 0.348397
2213 8 0.1005702
2213 9 -0.07145472
2214 0 -0.1067291
2214 1 -0.06650017
2214 2 -0.1353622
2214 3 0.03266762
2214 4 -0.1337736
2214 5 0.001440087
2214 6 -0.139198
2214 7 0.1825769
2214 8 0.06046581
2214 9 0.007518813
2215 0 -0.1159046
2215 1 0.01047869
2215 2 -0.09701832
2215 3 0.05056786
2215 4 -0.1384033
2215 5 0.03290671
2215 6 -0.1065799
2215 7 0.2459364
2215 8 0.06400035
2215 9 0.1038808
2216 0 -0.1566208
2216 1 -0.0218346
2216 2 -0.02490684
2216 3 -0.02189179
2216 4 -0.07365526
2216 5 0.01555338
2216 6 -0.04341171
2216 7 0.07460157
2216 8 -0.03612106
2216 9 0.05755295
2217 0 -0.05610694
2217 1 -0.002936746
2217 2 -0.01256541
2217 3 -0.04163726
2217 4 -0.09336474
2217 5 0.02106485
2217 6 -0.04066413
2217 7 0.2348645
2217 8 0.05383928
2217 9 -0.006571178
2218 0 -0.04141804
2218 1 0.02548383
2218 2 -0.07645828
2218 3 0.1328996
2218 4 -0.08795496
2218 5 -0.07094101
2218 6 -0.05105075
2218 7 0.2782695
2218 8 0.05404631
2218 9 0.0269553
2219 0 -0.171669
2219 1 0.1538533
2219 2 -0.07509237
2219 3 0.06967507
2219 4 -0.08707187
2219 5 0.07254495
2219 6 -0.1582398
2219 7 0.3989384
2219 8 0.1285503
2219 9 0.2153201
2220 0 -0.03579228
2220 1 0.1163757
2220 2 0.03370108
2220 3 -0.0106033
2220 4 -0.0827769
2220 5 0.006981688
2220 6 0.06694514
2220 7 0.1738701
2220 8 0.1125782
2220 9 0.0003002593
2221 0 0.01887481
2221 1 0.115846
2221 2 -0.005763171
2221 3 -0.001076435
2221 4 -0.08356583
2221 5 0.04867396
2221 6 -0.01928115
2221 7 0.2679626
2221 8 0.09571883
2221 9 0.01439926
2222 0 -0.03132098
2222 1 0.03739656
2222 2 -0.05872929
2222 3 -0.0003556794
2222 4 -0.0817841
2222 5 0.01363704
2222 6 -0.01020508
2222 7 0.06184693
2222 8 0.03311711
2222 9 0.04624816
2223 0 -0.01527281
2223 1 0.01869926
2223 2 -0.02720046
2223 3 -0.005672152
2223 4 -0.06561136
2223 5 0.0008071323
2223 6 -0.05651442
2223 7 0.1866913
2223 8 0.03258237
2223 9 0.06290214
2224 0 0.01530183
2224 1 -0.02140975
2224 2 -0.0431633
2224 3 0.01236578
2224 4 -0.04993625
2224 5 0.02419426
2224 6 -0.02137161
2224 7 0.1268199
2224 8 0.03502043
2224 9 -0.004151929
2225 0 -0.006235283
2225 1 0.08992573
2225 2 -0.006445722
2225 3 0.03098536
2225 4 -0.1065958
2225 5 0.04477811
2225 6 0.005643611
2225 7 0.3188488
2225 8 0.1616044
2225 9 0.1063494
2226 0 -0.05344116
2226 1 -0.02184809
2226 2 0.033535
2226 3 -0.01525371
2226 4 -0.04024762
2226 5 0.007973068
2226 6 -0.02542163
2226 7 0.1127879
2226 8 0.04724524
2226 9 0.02140885
2227 0 -0.1208911
2227 1 -0.03369807
2227 2 0.0643556
2227 3 0.03243802
2227 4 -0.09695128
2227 5 0.06126332
2227 6 -0.0003479613
2227 7 0.3170015
2227 8 0.07781538
2227 9 -0.01484013
2228 0 -0.1216079
2228 1 0.00988942
2228 2 0.05025791
2228 3 0.05000538
2228 4 -0.1125094
2228 5 0.1571989
2228 6 -0.05649083
2228 7 0.3220775
2228 8 0.1272833
2228 9 -0.02142151
2229 0 -0.04438138
2229 1 0.0686681
2229 2 -0.02913674
2229 3 -0.01471457
2229 4 -0.1424004
2229 5 0.0234236
2229 6 -0.004503676
2229 7 0.19848
2229 8 0.05624934
2229 9 0.06811896
2230 0 -0.02931455
2230 1 -0.01443662
2230 2 -0.05397342
2230 3 0.02017931
2230 4 -0.1077661
2230 5 0.00738268
2230 6 -0.003120544
2230 7 0.2110338
2230 8 0.03323502
2230 9 0.07662307
2231 0 -0.04890607
2231 1 -0.0106515
2231 2 -0.05812917
2231 3 0.007107945
2231 4 -0.07002101
2231 5 0.03879903
2231 6 -0.06577591
2231 7 0.136292
2231 8 0.05061846
2231 9 0.04244929
2232 0 -0.100837
2232 1 0.1701257
2232 2 -0.03506882
2232 3 0.09439951
2232 4 -0.1429997
2232 5 0.1401459
2232 6 -0.009211479
2232 7 0.3664409
2232 8 0.08120833
2232 9 0.2234956
2233 0 -0.1388762
2233 1 -0.04811903
2233 2 -0.03263396
2233 3 0.06754385
2233 4 -0.05796212
2233 5 0.06330977
2233 6 -0.1190677
2233 7 0.1023335
2233 8 -0.03247637
2233 9 0.04209778
2234 0 -0.1322273
2234 1 0.02759619
2234 2 0.1671907
2234 3 0.04093236
2234 4 -0.07230542
2234 5 0.04353591
2234 6 -0.01821076
2234 7 0.3490554
2234 8 0.08243271
2234 9 -0.02749544
2235 0 0.004763605
2235 1 0.03532678
2235 2 0.01120499
2235 3 0.02037424
2235 4 0.02445483
2235 5 -0.02282115
2235 6 0.01206489
2235 7 0.06795308
2235 8 0.03050104
2235 9 0.02688234
2236 0 -0.04663051
2236 1 0.0227886
2236 2 0.003433081
2236 3 0.01973183
2236 4 -0.04327743
2236 5 0.0007902809
2236 6 -0.03320707
2236 7 0.1290699
2236 8 -0.01155076
2236 9 0.01507786
2237 0 -0.1520222
2237 1 -0.05108128
2237 2 -0.09468918
2237 3 0.07721843
2237 4 -0.1411701
2237 5 0.02594952
2237 6 -0.1116441
2237 7 0.2214474
2237 8 0.0221886
2237 9 0.09888158
2238 0 -0.01363114
2238 1 0.005657963
2238 2 -0.01410867
2238 3 0.03585336
2238 4 -0.08570698
2238 5 0.02566565
2238 6 -0.01139733
2238 7 0.1520094
2238 8 -0.01499192
2238 9 0.02785956
2239 0 -0.0761811
2239 1 -0.02687257
2239 2 -0.06369944
2239 3 0.002628621
2239 4 -0.08485598
2239 5 -0.004946532
2239 6 -0.04675648
2239 7 0.1102242
2239 8 -0.008672337
2239 9 0.06608305
2240 0 -0.1032784
2240 1 -0.002333879
2240 2 -0.0796864
2240 3 -0.03380322
2240 4 -0.07209655
2240 5 0.08849398
2240 6 -0.0885375
2240 7 0.2724958
2240 8 0.05843897
2240 9 0.04792443
2241 0 -0.0710595
2241 1 0.01032599
2241 2 -0.02166495
2241 3 -0.002076264
2241 4 -0.1020192
2241 5 0.07579144
2241 6 -0.06621002
2241 7 0.3411908
2241 8 0.07401895
2241 9 0.08117131
2242 0 -0.03294805
2242 1 -0.0331065
2242 2 -0.009451853
2242 3 -0.01470449
2242 4 -0.05700925
2242 5 0.02504724
2242 6 -0.01626035
2242 7 0.1495785
2242 8 0.06820268
2242 9 0.03152798
2243 0 -0.2382507
2243 1 -0.07707819
2243 2 0.009612747
2243 3 0.03699318
2243 4 -0.05017569
2243 5 0.09332218
2243 6 -0.212064
2243 7 0.3152205
2243 8 0.07695416
2243 9 0.0289982
2244 0 -0.1093062
2244 1 0.03098601
2244 2 -0.1952055
2244 3 0.03777263
2244 4 -0.1950584
2244 5 0.1272269
2244 6 -0.189785
2244 7 0.4566169
2244 8 0.2223592
2244 9 0.04541345
2245 0 -0.05602828
2245 1 0.07973652
2245 2 0.03892966
2245 3 0.02355563
2245 4 -0.06563898
2245 5 0.1216189
2245 6 -0.06384445
2245 7 0.3815324
2245 8 0.1105644
2245 9 0.08193498
2246 0 -0.1285747
2246 1 0.000541998
2246 2 0.1130096
2246 3 -0.02323145
2246 4 -0.127381
2246 5 0.1150516
2246 6 -0.07684823
2246 7 0.5004789
2246 8 0.1581496
2246 9 -0.09573862
2247 0 -0.1879894
2247 1 0.07474442
2247 2 -0.1114429
2247 3 0.1456466
2247 4 -0.2418239
2247 5 0.09140474
2247 6 -0.07194643
2247 7 0.2929125
2247 8 -0.07561374
2247 9 0.1747338
2248 0 0.01357926
2248 1 0.007987768
2248 2 -0.03834487
2248 3 -0.0229828
2248 4 -0.05023674
2248 5 0.02275316
2248 6 -0.07061942
2248 7 0.1458947
2248 8 0.05629628
2248 9 -0.003549003
2249 0 -0.0296529
2249 1 0.05819192
2249 2 -0.03979796
2249 3 -0.09318291
2249 4 -0.1100702
2249 5 0.001723258
2249 6 -0.02239548
2249 7 0.2282386
2249 8 0.03680252
2249 9 0.05849215
2250 0 -0.1179012
2250 1 0.0393417
2250 2 -0.06588637
2250 3 -0.01066583
2250 4 -0.147491
2250 5 0.1905991
2250 6 -0.1335555
2250 7 0.3806749
2250 8 0.1534017
2250 9 0.06440119
2251 0 -0.06969832
2251 1 -0.06265301
2251 2 -0.03525676
2251 3 0.03718511
2251 4 -0.001422075
2251 5 -0.006284129
2251 6 -0.008569799
2251 7 0.01681051
2251 8 0.01202848
2251 9 -0.0175774
2252 0 -0.1969595
2252 1 -0.2586661
2252 2 0.02499728
2252 3 -0.02600254
2252 4 0.03976198
2252 5 -0.0455684
2252 6 0.08999535
2252 7 0.120658
2252 8 -0.02022951
2252 9 -0.2080285
2253 0 -0.3497155
2253 1 -0.2751157
2253 2 -0.2466736
2253 3 -0.04833673
2253 4 -0.1284008
2253 5 -0.1166299
2253 6 -0.1304723
2253 7 0.4059124
2253 8 0.2310206
2253 9 0.00892891
2254 0 -0.137255
2254 1 0.07791848
2254 2 -0.06723335
2254 3 0.02710073
2254 4 -0.07107902
2254 5 -0.1289778
2254 6 -0.05164653
2254 7 0.3185066
2254 8 0.1616537
2254 9 0.04482901
2255 0 -0.3230482
2255 1 -0.3905812
2255 2 -0.01392274
2255 3 -0.02719698
2255 4 0.04298969
2255 5 -0.09181517
2255 6 0.1827268
2255 7 0.4023696
2255 8 0.06358485
2255 9 -0.33753
2256 0 -0.06940681
2256 1 0.09122732
2256 2 -0.1106758
2256 3 0.05863323
2256 4 -0.2298913
2256 5 0.08872399
2256 6 0.02271688
2256 7 0.2591848
2256 8 0.09684598
2256 9 0.09443139
2257 0 -0.01933211
2257 1 0.04715833
2257 2 -0.03138137
2257 3 -0.07638848
2257 4 -0.1011683
2257 5 -0.107349
2257 6 0.01837612
2257 7 0.2781458
2257 8 0.1385704
2257 9 0.007312703
2258 0 -0.05156626
2258 1 0.06047986
2258 2 -0.0110207
2258 3 0.008380098
2258 4 -0.0122428
2258 5 -0.0177671
2258 6 -0.05765668
2258 7 0.1865768
2258 8 0.02976432
2258 9 0.07312893
2259 0 -0.285787
2259 1 0.07239666
2259 2 0.2852561
2259 3 -0.0311124
2259 4 -0.08980352
2259 5 0.01456277
2259 6 -0.1264388
2259 7 0.5986815
2259 8 0.1275267
2259 9 -0.06770727
2260 0 -0.05686892
2260 1 0.02907775
2260 2 -0.0135635
2260 3 0.02138763
2260 4 0.04808136
2260 5 0.01685472
2260 6 -0.02746143
2260 7 0.1092937
2260 8 -0.07563835
2260 9 0.01282736
2261 0 -0.3822327
2261 1 -0.157101
2261 2 -0.0949171
2261 3 0.2311843
2261 4 -0.1764563
2261 5 0.02977339
2261 6 -0.05722304
2261 7 0.2105466
2261 8 -0.2008439
2261 9 -0.05545881
2262 0 -0.05338382
2262 1 -0.0532031
2262 2 -0.04857193
2262 3 0.07937763
2262 4 -0.03623594
2262 5 -0.06745712
2262 6 -0.01015293
2262 7 0.05791318
2262 8 -0.00228823
2262 9 -0.003540633
2263 0 -0.0228656
2263 1 -0.02203707
2263 2 0.01117951
2263 3 0.0661268
2263 4 0.01070478
2263 5 -0.01408081
2263 6 0.007596305
2263 7 0.04450478
2263 8 -0.006505343
2263 9 -0.04791797
2264 0 -0.0631527
2264 1 -0.03762186
2264 2 0.01378234
2264 3 0.08555905
2264 4 -0.002879996
2264 5 -0.07048103
2264 6 -0.02153471
2264 7 0.01192868
2264 8 -0.04294923
2264 9 -0.02435383
2265 0 -0.0111534
2265 1 -0.002801023
2265 2 -0.002104555
2265 3 -0.01193066
2265 4 -0.001508872
2265 5 -0.002747604
2265 6 0.001738997
2265 7 0.020055
2265 8 0.01005267
2265 9 0.01001307
2266 0 -0.03422892
2266 1 -0.01600191
2266 2 0.01482373
2266 3 -0.002822948
2266 4 -0.00912471
2266 5 -0.01637913
2266 6 0.008940973
2266 7 0.05216273
2266 8 0.02935435
2266 9 0.003813987
2267 0 -0.02626972
2267 1 -0.01812237
2267 2 -0.014515
2267 3 -0.01515676
2267 4 -0.02503418
2267 5 -0.01469338
2267 6 -0.002940313
2267 7 0.1200324
2267 8 0.04942831
2267 9 0.0198631
2268 0 -0.1230331
2268 1 -0.008878502
2268 2 -0.09982239
2268 3 -0.05446468
2268 4 -0.08083606
2268 5 -0.05779752
2268 6 -0.0759736
2268 7 0.2528217
2268 8 0.07564315
2268 9 -0.004561099
2269 0 -0.4245208
2269 1 -0.3612917
2269 2 -0.1850423
2269 3 -0.1719899
2269 4 0.09399337
2269 5 -0.2635859
2269 6 -0.2681665
2269 7 0.266836
2269 8 0.1556535
2269 9 -0.05063424
2270 0 -0.04166092
2270 1 0.02966773
2270 2 -0.005917464
2270 3 0.01468976
2270 4 -0.01783611
2270 5 -0.06187929
2270 6 0.009852949
2270 7 0.09672001
2270 8 0.06235499
2270 9 0.01266768
2271 0 -0.04126831
2271 1 0.01692641
2271 2 0.0155501
2271 3 -0.05105736
2271 4 -0.02231179
2271 5 0.03581349
2271 6 -0.0144639
2271 7 0.1188185
2271 8 0.08728196
2271 9 0.01824178
2272 0 -0.04260403
2272 1 -0.02242886
2272 2 -0.06007443
2272 3 -0.001845806
2272 4 -0.05125844
2272 5 -0.0009001896
2272 6 -0.041383
2272 7 0.1185789
2272 8 0.02652583
2272 9 0.05215452
2273 0 -0.0111534
2273 1 -0.002801023
2273 2 -0.002104555
2273 3 -0.01193066
2273 4 -0.001508872
2273 5 -0.002747604
2273 6 0.001738997
2273 7 0.020055
2273 8 0.01005267
2273 9 0.01001307
2274 0 -0.166086
2274 1 -0.02621709
2274 2 0.02438506
2274 3 -0.04679992
2274 4 0.05509475
2274 5 -0.02420791
2274 6 0.02397617
2274 7 0.0507655
2274 8 -0.02603165
2274 9 0.07718176
2275 0 -0.1436337
2275 1 -0.1305854
2275 2 -0.04728917
2275 3 -0.0750462
2275 4 0.03994996
2275 5 0.01749421
2275 6 0.02965088
2275 7 0.1568829
2275 8 -0.07985294
2275 9 -0.01293018
2276 0 -0.456195
2276 1 -0.2880343
2276 2 -0.1698341
2276 3 -0.0006037782
2276 4 0.004315405
2276 5 -0.04492133
2276 6 -0.276793
2276 7 0.3346585
2276 8 -0.04747493
2276 9 -0.05467793
2277 0 -0.09558948
2277 1 -0.08641873
2277 2 -0.008786484
2277 3 -0.01470803
2277 4 -0.009297832
2277 5 0.008721361
2277 6 -0.1069742
2277 7 0.08515196
2277 8 0.0189798
2277 9 -0.0419009
2278 0 -0.3871539
2278 1 -0.3699659
2278 2 0.07094219
2278 3 0.1911281
2278 4 0.124231
2278 5 -0.2755657
2278 6 0.0238462
2278 7 0.2599314
2278 8 0.07976351
2278 9 -0.4252056
2279 0 -0.02641704
2279 1 -0.001945826
2279 2 -0.1144832
2279 3 -0.004337559
2279 4 -0.1433236
2279 5 0.04625577
2279 6 -0.03502316
2279 7 0.3272907
2279 8 0.07655205
2279 9 0.009428205
2280 0 -0.07751263
2280 1 0.02590359
2280 2 -0.07498619
2280 3 -0.03334346
2280 4 -0.09824442
2280 5 0.02726093
2280 6 0.006530536
2280 7 0.2338572
2280 8 0.0540879
2280 9 0.05874225
2281 0 -0.05161034
2281 1 0.06206253
2281 2 -0.03497152
2281 3 -0.05899139
2281 4 -0.09355855
2281 5 0.02602965
2281 6 -0.02642213
2281 7 0.1674803
2281 8 0.06385931
2281 9 0.04826756
2282 0 -0.1426539
2282 1 -0.127826
2282 2 -0.110595
2282 3 -0.1499485
2282 4 0.02251128
2282 5 -0.04881741
2282 6 -0.1142054
2282 7 0.3538657
2282 8 0.02621301
2282 9 -0.03633126
2283 0 -0.2741121
2283 1 -0.3350723
2283 2 -0.2570008
2283 3 -0.05503601
2283 4 -0.1427192
2283 5 -0.1459199
2283 6 -0.1266693
2283 7 0.4285851
2283 8 0.1284832
2283 9 -0.1700868
2284 0 -0.5666364
2284 1 -0.4687862
2284 2 -0.3159585
2284 3 -0.23771
2284 4 0.2200133
2284 5 -0.3205707
2284 6 -0.603211
2284 7 0.2260871
2284 8 0.130985
2284 9 -0.2578479
2285 0 -0.01997074
2285 1 0.02315109
2285 2 0.003068088
2285 3 -0.02712886
2285 4 -0.001433242
2285 5 -0.0007103049
2285 6 0.004131885
2285 7 0.03104697
2285 8 0.02637472
2285 9 0.01566676
2286 0 -0.3962184
2286 1 0.1305521
2286 2 -0.0800479
2286 3 -0.1377455
2286 4 -0.1299123
2286 5 0.01291805
2286 6 -0.1081355
2286 7 0.5517118
