MyMediaLite.ItemRecommendation.BPRMF
2.99
4761 10
2847 4 -0.2706596
2847 5 0.1497386
2847 6 0.5142879
2847 7 1.563744
2847 8 0.8744302
2847 9 0.6644154
2848 0 -1.580048
2848 1 0.4350899
2848 2 0.2593044
2848 3 -0.7247272
2848 4 0.4019289
2848 5 -0.7629105
2848 6 0.02947743
2848 7 -0.159444
2848 8 1.093421
2848 9 1.433231
2849 0 -0.8115722
2849 1 -0.2824253
2849 2 0.04037352
2849 3 -0.06571008
2849 4 0.4429551
2849 5 -0.009319268
2849 6 0.04850256
2849 7 -1.136589
2849 8 -0.4416869
2849 9 0.5453836
2850 0 -0.2474364
2850 1 0.4303591
2850 2 0.2143575
2850 3 -0.2044239
2850 4 -0.04479611
2850 5 0.2204846
2850 6 0.4614296
2850 7 1.371853
2850 8 -0.1790096
2850 9 -0.9792773
2851 0 -0.4710394
2851 1 -1.20963
2851 2 1.45593
2851 3 -0.4460459
2851 4 -1.258421
2851 5 -0.1220006
2851 6 0.6898562
2851 7 0.4099972
2851 8 -0.4060262
2851 9 -0.6056336
2852 0 0.1462214
2852 1 -0.5043234
2852 2 0.5075299
2852 3 -0.6076148
2852 4 0.5194334
2852 5 0.0003511113
2852 6 0.7221152
2852 7 -0.1250509
2852 8 0.4122814
2852 9 -0.8636403
2853 0 -0.5669883
2853 1 0.07672259
2853 2 -0.2617659
2853 3 -0.5662053
2853 4 -0.4410205
2853 5 1.069578
2853 6 -0.2573541
2853 7 0.9308538
2853 8 -0.5086874
2853 9 -0.3804925
2854 0 0.369861
2854 1 0.2931361
2854 2 -0.6287937
2854 3 0.3640018
2854 4 -0.5513998
2854 5 0.9361171
2854 6 -0.805447
2854 7 1.923601
2854 8 -1.269027
2854 9 -0.6251682
2855 0 -0.08936837
2855 1 -0.1443158
2855 2 0.7176445
2855 3 -0.7346993
2855 4 -1.360893
2855 5 -0.1389157
2855 6 0.5984693
2855 7 0.6567876
2855 8 0.03002484
2855 9 -0.5435744
2856 0 0.9288772
2856 1 0.7341695
2856 2 1.082158
2856 3 0.2617539
2856 4 0.1615608
2856 5 -0.3923213
2856 6 0.4771545
2856 7 0.1148536
2856 8 0.02692359
2856 9 -0.5573605
2857 0 -0.0453142
2857 1 -0.03651877
2857 2 -0.525809
2857 3 -0.2728403
2857 4 -0.3617346
2857 5 0.5040803
2857 6 -0.4670792
2857 7 -1.56106
2857 8 0.4934989
2857 9 -1.463532
2858 0 -0.3728727
2858 1 0.9198608
2858 2 0.4864724
2858 3 0.8252573
2858 4 -1.021414
2858 5 -1.107605
2858 6 -0.3977087
2858 7 0.2929459
2858 8 0.3214015
2858 9 0.2044578
2859 0 0.3474396
2859 1 0.5646023
2859 2 -0.8040166
2859 3 0.2158068
2859 4 -0.05435757
2859 5 0.3018172
2859 6 -0.7421125
2859 7 -0.9620112
2859 8 0.002439502
2859 9 -1.245884
2860 0 0.2405315
2860 1 0.02732325
2860 2 -0.3117962
2860 3 -0.2231548
2860 4 -0.1714028
2860 5 1.019729
2860 6 0.9424666
2860 7 0.9384395
2860 8 -0.6247299
2860 9 0.2374888
2861 0 0.26547
2861 1 1.03236
2861 2 -0.9749829
2861 3 -0.2201349
2861 4 -0.3729616
2861 5 0.7553608
2861 6 -0.03220332
2861 7 0.7109818
2861 8 -0.9362586
2861 9 0.4298094
2862 0 -0.953434
2862 1 -0.4028985
2862 2 -0.09910357
2862 3 -1.126518
2862 4 1.021487
2862 5 -1.330183
2862 6 -0.1653352
2862 7 -0.5746142
2862 8 -1.537684
2862 9 -0.2758878
2863 0 -0.7092619
2863 1 -1.878399
2863 2 0.3417796
2863 3 -0.509101
2863 4 1.119214
2863 5 -0.7592254
2863 6 0.954131
2863 7 0.2027884
2863 8 -0.7855552
2863 9 0.3542385
2864 0 -1.261924
2864 1 -0.6491377
2864 2 0.5950086
2864 3 -0.06425462
2864 4 -0.6215542
2864 5 -0.5140653
2864 6 0.3584737
2864 7 0.382305
2864 8 -0.65834
2864 9 0.3574496
2865 0 -0.1485725
2865 1 -1.588917
2865 2 0.1879442
2865 3 0.4119586
2865 4 0.6414531
2865 5 -0.461245
2865 6 1.029477
2865 7 -1.266964
2865 8 -0.2464621
2865 9 0.8927267
2866 0 -0.3768155
2866 1 0.05521183
2866 2 0.9079907
2866 3 -1.013454
2866 4 1.387203
2866 5 0.758562
2866 6 2.136168
2866 7 -0.7035376
2866 8 0.1220806
2866 9 0.5807468
2867 0 0.864601
2867 1 0.2380827
2867 2 -0.6456807
2867 3 0.2506564
2867 4 -0.6366195
2867 5 0.1039039
2867 6 0.07220355
2867 7 1.455539
2867 8 -0.3509131
2867 9 -1.717067
2868 0 1.232118
2868 1 -0.3212676
2868 2 0.2054666
2868 3 -0.3381425
2868 4 0.4831471
2868 5 0.612218
2868 6 -0.4486801
2868 7 -1.517618
2868 8 0.1311579
2868 9 -0.06598211
2869 0 -0.4545165
2869 1 -0.04693993
2869 2 0.6243235
2869 3 0.2751842
2869 4 -0.7358963
2869 5 0.170222
2869 6 0.2922118
2869 7 0.6426566
2869 8 -0.1584751
2869 9 0.1217934
2870 0 -0.3632699
2870 1 -0.2070679
2870 2 0.02195675
2870 3 0.3144981
2870 4 0.0007432497
2870 5 -0.4498702
2870 6 -0.08182118
2870 7 -0.5793262
2870 8 0.6364447
2870 9 0.906177
2871 0 -0.5190462
2871 1 0.3900523
2871 2 -0.2879942
2871 3 -0.4572394
2871 4 -0.1523481
2871 5 -0.4242747
2871 6 -0.225726
2871 7 -0.3222333
2871 8 0.05342242
2871 9 0.5144538
2872 0 -0.7043251
2872 1 1.90764
2872 2 0.2706095
2872 3 -0.8093921
2872 4 0.2966533
2872 5 -0.857
2872 6 -0.5668709
2872 7 -1.127277
2872 8 0.3046221
2872 9 0.5353907
2873 0 0.4823026
2873 1 -0.02952731
2873 2 -0.6754422
2873 3 -0.7897789
2873 4 1.129265
2873 5 -1.13429
2873 6 -0.6405728
2873 7 -1.307846
2873 8 0.185363
2873 9 -0.4254176
2874 0 -0.4883007
2874 1 0.0347377
2874 2 0.129306
2874 3 -0.3034904
2874 4 0.02900989
2874 5 -0.6060816
2874 6 -0.9114218
2874 7 -0.5626135
2874 8 -0.03446753
2874 9 0.6394755
2875 0 -0.01893337
2875 1 0.1348063
2875 2 0.1736888
2875 3 0.2057204
2875 4 0.3868501
2875 5 -0.02147767
2875 6 -0.3105435
2875 7 -0.3885816
2875 8 0.06018772
2875 9 0.4545728
2876 0 0.6224793
2876 1 -0.1210885
2876 2 1.603414
2876 3 0.3009825
2876 4 0.5111325
2876 5 -1.459755
2876 6 -0.4848166
2876 7 0.5371819
2876 8 -0.8026297
2876 9 0.7535099
2877 0 0.9319162
2877 1 -0.2313294
2877 2 -0.9636064
2877 3 -0.8297194
2877 4 1.181233
2877 5 -0.6217825
2877 6 -0.1639951
2877 7 -0.9768928
2877 8 0.2961008
2877 9 -0.5526972
2878 0 -0.7151557
2878 1 -0.3041635
2878 2 -0.4134432
2878 3 -0.5552334
2878 4 -0.1424145
2878 5 0.3306602
2878 6 0.6139089
2878 7 -0.07057069
2878 8 -0.4109744
2878 9 -0.08918636
2879 0 0.7105239
2879 1 -0.5869926
2879 2 -0.5242544
2879 3 -0.7895881
2879 4 0.7456945
2879 5 -0.8188032
2879 6 -0.4843376
2879 7 -1.228902
2879 8 0.9681842
2879 9 -0.2631693
2880 0 -0.2117285
2880 1 0.4144029
2880 2 -0.484726
2880 3 0.2145809
2880 4 0.351119
2880 5 -0.3579924
2880 6 -0.0447213
2880 7 -0.5968166
2880 8 0.3575917
2880 9 0.1688585
2881 0 -0.2512954
2881 1 0.4836352
2881 2 -0.463444
2881 3 0.6161792
2881 4 0.04360648
2881 5 -0.3074765
2881 6 -0.5915824
2881 7 -0.3502738
2881 8 0.1497649
2881 9 0.7770225
2882 0 -0.2998781
2882 1 0.148809
2882 2 0.2932547
2882 3 0.6656242
2882 4 -0.2165056
2882 5 0.5659465
2882 6 0.2627154
2882 7 1.359434
2882 8 0.2481854
2882 9 -0.2737415
2883 0 -0.7796238
2883 1 0.3082004
2883 2 0.3349968
2883 3 -0.1461848
2883 4 -0.6080342
2883 5 -0.1873391
2883 6 -0.3399975
2883 7 1.016121
2883 8 0.1421919
2883 9 0.6962692
2884 0 -0.6030127
2884 1 0.3569458
2884 2 0.3650364
2884 3 0.2773117
2884 4 -0.1901137
2884 5 0.8554358
2884 6 0.2557171
2884 7 1.179393
2884 8 -0.07817699
2884 9 -0.05060167
2885 0 -0.7320619
2885 1 1.378396
2885 2 0.2458535
2885 3 -0.5274836
2885 4 0.1885887
2885 5 0.9944975
2885 6 -0.3457133
2885 7 1.18469
2885 8 -0.6403933
2885 9 -0.3287287
2886 0 -0.1154
2886 1 0.769826
2886 2 -0.398997
2886 3 -0.8773542
2886 4 -0.07395148
2886 5 1.2234
2886 6 -0.3525814
2886 7 -0.3729766
2886 8 -1.249088
2886 9 -0.07066634
2887 0 -0.7853987
2887 1 -0.1161458
2887 2 0.9349771
2887 3 0.0625198
2887 4 -1.167797
2887 5 0.305431
2887 6 -0.4514758
2887 7 -0.3550434
2887 8 -0.1904246
2887 9 0.1006274
2888 0 -0.839411
2888 1 0.006945071
2888 2 0.264792
2888 3 0.3363377
2888 4 -0.5657332
2888 5 -0.3070503
2888 6 -1.924608
2888 7 -0.5812612
2888 8 -0.4850166
2888 9 0.5598773
2889 0 0.1486529
2889 1 -0.6683144
2889 2 1.911925
2889 3 -0.2180777
2889 4 0.8620959
2889 5 0.8061334
2889 6 -0.7227415
2889 7 0.3622112
2889 8 -2.239408
2889 9 -0.249477
2890 0 0.1047938
2890 1 -0.0511419
2890 2 0.3281985
2890 3 0.4059425
2890 4 0.03514667
2890 5 0.5552094
2890 6 0.4717298
2890 7 1.529224
2890 8 -0.5180313
2890 9 -0.6338599
2891 0 0.2772791
2891 1 -0.3218438
2891 2 0.7669712
2891 3 -0.07450684
2891 4 0.6996084
2891 5 1.147701
2891 6 -0.5802952
2891 7 -1.951155
2891 8 0.9123061
2891 9 -0.6852401
2892 0 -0.6063352
2892 1 0.1472899
2892 2 0.753175
2892 3 -0.7439014
2892 4 -0.01368182
2892 5 0.2085887
2892 6 -0.8008277
2892 7 -1.114482
2892 8 0.6475517
2892 9 -1.221778
2893 0 -0.7727647
2893 1 -0.4872311
2893 2 0.5640711
2893 3 -0.4272316
2893 4 0.2158422
2893 5 -1.29398
2893 6 -0.1525953
2893 7 -1.429312
2893 8 0.2694893
2893 9 -1.877589
2894 0 0.3277951
2894 1 -0.7890639
2894 2 0.5541142
2894 3 -0.1126562
2894 4 0.166494
2894 5 -0.1249611
2894 6 -0.05067053
2894 7 0.3923912
2894 8 0.2218145
2894 9 -0.6826683
2895 0 -0.2412861
2895 1 0.1419856
2895 2 -0.4993289
2895 3 -1.02568
2895 4 -0.6097398
2895 5 -0.2171779
2895 6 1.23508
2895 7 1.215318
2895 8 0.2121259
2895 9 -0.5660837
2896 0 -0.3600241
2896 1 0.2477014
2896 2 0.07416616
2896 3 -0.01403742
2896 4 -0.9668543
2896 5 0.255564
2896 6 0.5383611
2896 7 0.3723429
2896 8 -0.01507604
2896 9 -1.015894
2897 0 -0.04993997
2897 1 -0.484134
2897 2 0.3636924
2897 3 0.175759
2897 4 -0.5488023
2897 5 0.1636677
2897 6 -0.1179946
2897 7 0.5893958
2897 8 0.1294609
2897 9 -0.4642936
2898 0 -0.0774758
2898 1 0.1899898
2898 2 0.2378131
2898 3 -0.09389651
2898 4 -0.03032554
2898 5 0.03605665
2898 6 0.5276839
2898 7 0.9426775
2898 8 -0.2078721
2898 9 -0.5967603
2899 0 -0.02201962
2899 1 1.344912
2899 2 -0.324373
2899 3 -1.058118
2899 4 -0.6345992
2899 5 -0.8439716
2899 6 1.649397
2899 7 0.5832469
2899 8 -0.5790837
2899 9 -0.2038022
2900 0 -1.045615
2900 1 0.241518
2900 2 -0.5138786
2900 3 -0.4522418
2900 4 0.6638119
2900 5 -0.2696753
2900 6 2.059574
2900 7 0.6626906
2900 8 -0.7570351
2900 9 -0.4216876
2901 0 0.1497384
2901 1 0.4572868
2901 2 0.001287852
2901 3 -0.1186101
2901 4 -0.003348036
2901 5 -0.42224
2901 6 0.07858077
2901 7 1.105058
2901 8 0.04092856
2901 9 -1.925264
2902 0 0.03434539
2902 1 0.792717
2902 2 -0.004921433
2902 3 -0.3326567
2902 4 -0.3034061
2902 5 0.4882391
2902 6 0.9609876
2902 7 0.5980231
2902 8 -0.2211017
2902 9 -0.3278345
2903 0 1.618367
2903 1 0.6534246
2903 2 -0.4366451
2903 3 0.80282
2903 4 -0.4066409
2903 5 0.700938
2903 6 0.380317
2903 7 0.2923046
2903 8 -0.6194238
2903 9 1.102061
2904 0 -0.4156125
2904 1 -0.1289129
2904 2 -0.3702935
2904 3 -0.6291542
2904 4 -0.2672713
2904 5 -0.8507139
2904 6 0.4293244
2904 7 0.3475504
2904 8 -0.4691088
2904 9 0.03267997
2905 0 -0.387136
2905 1 -0.05873267
2905 2 0.2723135
2905 3 -0.2511858
2905 4 -0.7315486
2905 5 0.006797666
2905 6 -0.1181267
2905 7 -0.200403
2905 8 -0.3751644
2905 9 -0.05380715
2906 0 -0.394705
2906 1 -0.4291063
2906 2 0.7599043
2906 3 -0.3573653
2906 4 -0.701355
2906 5 0.4789523
2906 6 0.7288654
2906 7 0.7938926
2906 8 -0.1976112
2906 9 -0.8280795
2907 0 0.2264186
2907 1 -1.142676
2907 2 0.2970864
2907 3 0.002857939
2907 4 0.877955
2907 5 1.114301
2907 6 -0.3305714
2907 7 1.983986
2907 8 0.6655819
2907 9 0.1581239
2908 0 -0.04247387
2908 1 0.6703531
2908 2 -0.2161697
2908 3 -0.5818958
2908 4 0.82732
2908 5 0.1747173
2908 6 0.2558669
2908 7 0.4868212
2908 8 -0.01752075
2908 9 -0.552433
2909 0 0.1971066
2909 1 -0.146009
2909 2 0.5151453
2909 3 0.7232465
2909 4 -1.401916
2909 5 1.328603
2909 6 0.5698478
2909 7 0.5742784
2909 8 0.04086402
2909 9 -0.6238387
2910 0 -0.5522863
2910 1 -0.09601998
2910 2 0.1629987
2910 3 0.2284197
2910 4 -0.7663777
2910 5 -0.2167783
2910 6 0.09855853
2910 7 0.2830972
2910 8 0.1546833
2910 9 0.1282065
2911 0 -0.2990806
2911 1 0.1932348
2911 2 0.4746095
2911 3 0.05699673
2911 4 0.08478022
2911 5 0.2949017
2911 6 0.2912433
2911 7 0.1602349
2911 8 -0.1374669
2911 9 -0.2120721
2912 0 0.2724116
2912 1 -0.2752082
2912 2 -0.09429718
2912 3 0.8706954
2912 4 -0.1771239
2912 5 0.2753432
2912 6 0.3152604
2912 7 0.9208237
2912 8 -0.7162895
2912 9 -0.1324579
2913 0 -0.391833
2913 1 -0.09678826
2913 2 0.9776571
2913 3 0.01109717
2913 4 1.004437
2913 5 1.532278
2913 6 -0.5781933
2913 7 -0.5365545
2913 8 0.03642371
2913 9 1.02699
2914 0 0.312129
2914 1 0.7697623
2914 2 -0.2146199
2914 3 -0.1816453
2914 4 0.2476189
2914 5 0.6517218
2914 6 -0.5499036
2914 7 -1.453711
2914 8 1.094356
2914 9 -0.4640537
2915 0 -0.05656856
2915 1 -0.7872838
2915 2 0.9095842
2915 3 0.2950187
2915 4 -0.1998513
2915 5 -0.2563358
2915 6 -1.09735
2915 7 -0.6086262
2915 8 -0.03522875
2915 9 0.4725382
2916 0 -0.142031
2916 1 0.3134107
2916 2 0.005730206
2916 3 -0.1966823
2916 4 0.121209
2916 5 -0.01669835
2916 6 0.01021007
2916 7 0.202144
2916 8 0.0935929
2916 9 0.01556142
2917 0 -0.8352677
2917 1 0.1709906
2917 2 -0.3044786
2917 3 0.4292459
2917 4 0.9437339
2917 5 -0.989536
2917 6 0.2534814
2917 7 -0.6260614
2917 8 -0.0109172
2917 9 1.001327
2918 0 0.7654539
2918 1 -0.9596282
2918 2 -0.440917
2918 3 0.4801387
2918 4 2.091465
2918 5 -0.6241828
2918 6 0.1642475
2918 7 0.4210478
2918 8 -0.8077563
2918 9 1.089364
2919 0 0.2350355
2919 1 -0.05020613
2919 2 -0.3206384
2919 3 -0.2210918
2919 4 0.4029752
2919 5 -0.1647799
2919 6 0.7400125
2919 7 -1.783278
2919 8 -1.230625
2919 9 0.9570645
2920 0 0.6691573
2920 1 -0.5922589
2920 2 -0.6592
2920 3 -1.055028
2920 4 0.1299419
2920 5 0.3008102
2920 6 -0.4977658
2920 7 -0.3314024
2920 8 -0.2574795
2920 9 -0.4407695
2921 0 -1.080974
2921 1 0.9656858
2921 2 -0.6894746
2921 3 -1.199316
2921 4 -0.0718266
2921 5 -0.968233
2921 6 1.432374
2921 7 0.3783318
2921 8 0.3162773
2921 9 0.7030014
2922 0 1.263672
2922 1 1.616724
2922 2 0.1892922
2922 3 1.178548
2922 4 -1.065575
2922 5 0.8868382
2922 6 -0.9222937
2922 7 0.9794281
2922 8 -0.6263794
2922 9 0.4649822
2923 0 -0.2980284
2923 1 0.5530062
2923 2 0.3666296
2923 3 -0.348354
2923 4 0.1184416
2923 5 -0.6638939
2923 6 1.18641
2923 7 -1.47805
2923 8 -0.8263321
2923 9 -0.12063
2924 0 1.7481
2924 1 -1.488763
2924 2 0.3462814
2924 3 -0.07453537
2924 4 0.1434705
2924 5 0.1256001
2924 6 0.5472175
2924 7 -1.467183
2924 8 0.01903693
2924 9 0.2525081
2925 0 1.043193
2925 1 1.380083
2925 2 -0.7197105
2925 3 -0.5155954
2925 4 -0.4707226
2925 5 -0.7500511
2925 6 0.3018939
2925 7 0.1311685
2925 8 -0.006141451
2925 9 -1.094842
2926 0 0.5317749
2926 1 1.929468
2926 2 -1.04065
2926 3 -0.272529
2926 4 -0.1746763
2926 5 -0.1919891
2926 6 0.8099016
2926 7 0.7283441
2926 8 0.4794147
2926 9 -0.8052026
2927 0 -0.3787203
2927 1 -0.834787
2927 2 -0.05818362
2927 3 -0.2044935
2927 4 0.8405359
2927 5 0.1402254
2927 6 -0.7314
2927 7 -1.43776
2927 8 1.581151
2927 9 0.24421
2928 0 0.04981925
2928 1 -0.05465518
2928 2 0.967344
2928 3 0.166911
2928 4 -0.1226931
2928 5 0.1669739
2928 6 0.9126272
2928 7 0.9339917
2928 8 -0.09118991
2928 9 -0.6082667
2929 0 0.9181797
2929 1 -0.5212607
2929 2 -1.179055
2929 3 0.190992
2929 4 -0.4008511
2929 5 0.4044917
2929 6 -0.2098402
2929 7 0.8769658
2929 8 1.032119
2929 9 -0.3002592
2930 0 0.6431815
2930 1 -1.047508
2930 2 -0.8069904
2930 3 0.5734581
2930 4 -0.6424457
2930 5 0.6975001
2930 6 -0.7073902
2930 7 0.9434103
2930 8 1.229619
2930 9 0.2010892
2931 0 -0.1510233
2931 1 0.5407665
2931 2 -0.8926447
2931 3 -0.4028859
2931 4 -0.4831429
2931 5 0.2622715
2931 6 -0.2803714
2931 7 0.03348473
2931 8 -0.510011
2931 9 0.868463
2932 0 0.2108358
2932 1 0.4947923
2932 2 -0.7432094
2932 3 -0.4201957
2932 4 0.09611469
2932 5 -0.03579374
2932 6 -0.278626
2932 7 -0.02501331
2932 8 -0.1757599
2932 9 0.4367927
2933 0 0.3914772
2933 1 -0.9751984
2933 2 -0.1460278
2933 3 -0.198982
2933 4 -0.0202045
2933 5 0.2126328
2933 6 -0.2004416
2933 7 -0.694724
2933 8 0.6219822
2933 9 -0.2359252
2934 0 -0.5981178
2934 1 0.5937016
2934 2 0.5325264
2934 3 -1.318507
2934 4 1.062593
2934 5 -0.8553235
2934 6 -1.117613
2934 7 -0.831169
2934 8 0.7384842
2934 9 0.1333236
2935 0 0.8929725
2935 1 0.2912948
2935 2 0.649272
2935 3 -0.4885813
2935 4 -0.8678005
2935 5 1.799275
2935 6 -0.1908374
2935 7 -1.846262
2935 8 0.2622859
2935 9 0.4746121
2936 0 0.3195058
2936 1 -0.04920894
2936 2 -0.5330795
2936 3 -0.8522146
2936 4 -0.5794625
2936 5 -0.6675971
2936 6 -0.02164025
2936 7 -0.7621025
2936 8 0.3994173
2936 9 -0.5603102
2937 0 -0.03776156
2937 1 0.3179992
2937 2 0.2637936
2937 3 -0.9815699
2937 4 0.9434919
2937 5 -0.4731467
2937 6 -0.3039915
2937 7 -0.6830362
2937 8 0.03675571
2937 9 0.8342462
2938 0 0.08753535
2938 1 -0.4027424
2938 2 0.1319812
2938 3 -0.2280752
2938 4 0.1440079
2938 5 -0.04294333
2938 6 -0.2257403
2938 7 -0.3734925
2938 8 0.1713851
2938 9 0.2361541
2939 0 -0.07046907
2939 1 -1.988829
2939 2 0.1738618
2939 3 -1.388183
2939 4 -0.256032
2939 5 -0.7159009
2939 6 0.3780178
2939 7 -0.7535233
2939 8 0.5173157
2939 9 -0.3433527
2940 0 -0.2061876
2940 1 0.6392301
2940 2 -1.202402
2940 3 -0.6487449
2940 4 -0.08633056
2940 5 0.1477955
2940 6 -0.3123174
2940 7 0.8882283
2940 8 -0.6178405
2940 9 0.9615769
2941 0 0.01948819
2941 1 -0.0664103
2941 2 0.1994649
2941 3 0.1998489
2941 4 0.2337779
2941 5 0.0346365
2941 6 -0.02399213
2941 7 0.2108992
2941 8 -0.310944
2941 9 0.05103217
2942 0 -0.4497403
2942 1 0.1996096
2942 2 -0.6089814
2942 3 -0.02066621
2942 4 -0.2228014
2942 5 0.3063747
2942 6 -0.09767242
2942 7 0.2077688
2942 8 -0.8080044
2942 9 0.7381164
2943 0 -0.2793556
2943 1 0.1999928
2943 2 0.000929173
2943 3 0.4315059
2943 4 -0.8764572
2943 5 -0.2944179
2943 6 -0.9109746
2943 7 0.5256466
2943 8 0.144254
2943 9 0.8682407
2944 0 -0.9358434
2944 1 1.476816
2944 2 -0.2205444
2944 3 -0.4231749
2944 4 -0.06922481
2944 5 -0.0716778
2944 6 -0.4958604
2944 7 -0.387279
2944 8 -0.6248749
2944 9 0.6299752
2945 0 0.3727223
2945 1 0.06140175
2945 2 0.07673163
2945 3 -0.4704326
2945 4 0.2020494
2945 5 1.212732
2945 6 -0.0193881
2945 7 0.3324127
2945 8 -0.577558
2945 9 0.3327121
2946 0 0.0944059
2946 1 -0.4257196
2946 2 0.6771091
2946 3 0.2611348
2946 4 -0.826658
2946 5 0.524043
2946 6 -0.5819518
2946 7 -0.2973679
2946 8 -0.4142668
2946 9 -0.184637
2947 0 0.1990953
2947 1 -0.3221092
2947 2 0.1892164
2947 3 0.6658162
2947 4 -0.2255965
2947 5 0.2256173
2947 6 0.1059685
2947 7 0.691862
2947 8 -0.3463555
2947 9 0.02924529
2948 0 -0.4546179
2948 1 1.26965
2948 2 -0.4308792
2948 3 0.7153554
2948 4 1.106753
2948 5 0.05704926
2948 6 0.7508721
2948 7 1.436107
2948 8 0.2268378
2948 9 -0.2783366
2949 0 0.2457307
2949 1 0.03550639
2949 2 -0.3144634
2949 3 0.5082968
2949 4 -0.295707
2949 5 0.331467
2949 6 0.3621753
2949 7 1.635415
2949 8 -0.7263686
2949 9 -0.3436141
2950 0 -0.2690612
2950 1 1.027274
2950 2 -0.8089464
2950 3 0.5586079
2950 4 0.4088377
2950 5 0.501652
2950 6 0.2166078
2950 7 1.233167
2950 8 -0.55136
2950 9 0.9732344
2951 0 0.2676543
2951 1 -0.8001118
2951 2 -0.1139538
2951 3 0.1581113
2951 4 0.6203534
2951 5 0.5249256
2951 6 0.3439028
2951 7 -0.1395212
2951 8 0.2960989
2951 9 0.02328521
2952 0 -0.329667
2952 1 -0.1370863
2952 2 0.2905559
2952 3 0.555268
2952 4 -0.3099808
2952 5 0.5316653
2952 6 -0.4309054
2952 7 0.720296
2952 8 -0.5296341
2952 9 -0.3855057
2953 0 -0.1607285
2953 1 0.6286111
2953 2 -0.2816883
2953 3 -1.514232
2953 4 -0.6222195
2953 5 -0.3093348
2953 6 0.7813715
2953 7 0.2342572
2953 8 -0.3322668
2953 9 0.2172475
2954 0 -0.1738417
2954 1 0.3361961
2954 2 -0.4620745
2954 3 0.04863385
2954 4 -0.02669626
2954 5 -0.264829
2954 6 -0.3815736
2954 7 -1.793293
2954 8 0.8305393
2954 9 0.7981249
2955 0 0.0483201
2955 1 -0.2804556
2955 2 0.03916227
2955 3 -0.05695826
2955 4 0.4628495
2955 5 -0.4151303
2955 6 0.01610766
2955 7 0.7337253
2955 8 -0.009997337
2955 9 0.3221768
2956 0 0.4442629
2956 1 0.6180946
2956 2 0.1932621
2956 3 0.4184594
2956 4 0.2065453
2956 5 -0.7215406
2956 6 0.1854875
2956 7 1.302296
2956 8 -0.5667834
2956 9 0.6769854
2957 0 0.6210756
2957 1 0.07242444
2957 2 -0.4507944
2957 3 0.5166296
2957 4 0.4350105
2957 5 0.3648687
2957 6 -0.4241124
2957 7 -1.19456
2957 8 0.6441651
2957 9 -0.2811274
2958 0 0.3886232
2958 1 1.352837
2958 2 -0.5267577
2958 3 0.6341583
2958 4 -0.9827744
2958 5 -0.3123145
2958 6 -0.1103156
2958 7 -0.006584597
2958 8 -0.6383701
2958 9 0.4476162
2959 0 0.4701012
2959 1 -0.7969884
2959 2 0.3668997
2959 3 -0.2105071
2959 4 -0.28074
2959 5 -0.1153115
2959 6 -0.1470666
2959 7 -0.05617145
2959 8 0.2883553
2959 9 -0.6873891
2960 0 0.4438779
2960 1 0.07031375
2960 2 -0.149619
2960 3 0.7121907
2960 4 0.0380707
2960 5 0.05181077
2960 6 0.1269399
2960 7 0.2427262
2960 8 0.1613922
2960 9 -0.328656
2961 0 0.5505483
2961 1 -0.3937327
2961 2 0.4809525
2961 3 0.009280702
2961 4 1.760634
2961 5 0.4149489
2961 6 1.795437
2961 7 2.2901
2961 8 -1.161866
2961 9 -0.4442583
2962 0 0.2314659
2962 1 -0.1772922
2962 2 0.5807477
2962 3 0.2188271
2962 4 -1.285371
2962 5 0.02551144
2962 6 0.3136478
2962 7 0.7932779
2962 8 0.1098472
2962 9 -0.6848878
2963 0 0.9042942
2963 1 -0.8719281
2963 2 0.03907323
2963 3 1.306385
2963 4 -0.4015852
2963 5 1.230163
2963 6 0.3138847
2963 7 -0.849157
2963 8 0.08332782
2963 9 -0.5861846
2964 0 0.06823213
2964 1 -0.3182724
2964 2 0.1646959
2964 3 0.2425922
2964 4 -0.3398812
2964 5 0.2670371
2964 6 0.2638038
2964 7 0.3374279
2964 8 0.2193947
2964 9 -0.4687383
2965 0 -0.9041801
2965 1 -1.879414
2965 2 -0.2855052
2965 3 -0.02049964
2965 4 1.37715
2965 5 0.5407723
2965 6 0.5054189
2965 7 -0.5204992
2965 8 -0.5462775
2965 9 0.7716216
2966 0 -0.1085456
2966 1 -0.7549025
2966 2 0.04037989
2966 3 -0.09980751
2966 4 0.407054
2966 5 -0.05843825
2966 6 0.1680502
2966 7 -0.9352842
2966 8 -0.1625172
2966 9 0.2992776
2967 0 0.6807905
2967 1 -0.9160161
2967 2 0.125177
2967 3 0.3456047
2967 4 -0.001385761
2967 5 0.1125344
2967 6 0.2804729
2967 7 -1.581233
2967 8 0.4884244
2967 9 0.1452012
2968 0 -0.2681402
2968 1 -1.282377
2968 2 -0.01589889
2968 3 -0.7194059
2968 4 -0.972033
2968 5 0.4120347
2968 6 0.122995
2968 7 -1.368336
2968 8 -0.5652233
2968 9 0.2062187
2969 0 0.5966591
2969 1 0.07651014
2969 2 1.360178
2969 3 -0.3762236
2969 4 -0.4088614
2969 5 0.8816846
2969 6 0.4401549
2969 7 -1.036038
2969 8 -0.1917057
2969 9 0.3773475
2970 0 -0.1014159
2970 1 -0.3511054
2970 2 -0.1382006
2970 3 -0.4944422
2970 4 -0.05756842
2970 5 0.1554777
2970 6 0.01632009
2970 7 -0.1835637
2970 8 0.7328972
2970 9 -0.6653519
